2**(8-1) FRACTIONAL FACTORIAL DESIGN
NUMBER OF LEVELS FOR EACH FACTOR =  2
NUMBER OF FACTORS                =  8
NUMBER OF OBSERVATIONS           =128
RESOLUTION                       =  8 (THEREFORE NO MAIN EFFECTS ARE
                                      CONFOUNDED WITH ANY 2-FACTOR, 3-FACTOR,
                                      4-FACTOR, 5-FACTOR, OR 6-FACTOR INTERACTIONS;
                                      MAIN EFFECTS ARE CONFOUNDED WITH
                                      7-FACTOR INTERACTIONS)
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 FACTOR    DEFINITION       CONFOUNDING STRUCTURE
   1           1                1 + 2345678
   2           2                2 + 1345678
   3           3                3 + 1245678
   4           4                4 + 1235678
   5           5                5 + 1234678
   6           6                6 + 1234578
   7           7                7 + 1234568
   8     1234567                8 + 1234568
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  2-FACTOR INTERACTION EFFECTS ARE CONFOUNDED
  WITH 6-FACTOR INTERACTIONS.
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
DEFINING RELATION =             I + 12345678
REFERENCE--BOX, HUNTER & HUNTER, STAT. FOR EXP., PAGE 410,
NOTE--IF POSSIBLE, THIS (AS WITH ALL EXPERIMENT DESIGNS) SHOULD BE
      RUN IN RANDOM ORDER (SEE DATAPLOT'S RANDOM PERMUTATION FILES).
NOTE--TO READ THIS FILE INTO DATAPLOT--
      SKIP 75
      READ 2TO8M1.DAT X1 TO X8
DATE--DECEMBER 1988
NOTE--IN THE DESIGN BELOW, "-1" REPRESENTS THE "LOW"  SETTING OF A FACTOR
                           "+1" REPRESENTS THE "HIGH" SETTING OF A FACTOR
NOTE--ALL FACTOR EFFECT ESTIMATES WILL BE OF THE FORM
      AVERAGE OF THE "HIGH" - AVERAGE OF THE "LOW"





 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 








   X1  X2  X3  X4  X5  X6  X7  X8
   ------------------------------
   -1  -1  -1  -1  -1  -1  -1  -1
   +1  -1  -1  -1  -1  -1  -1  +1
   -1  +1  -1  -1  -1  -1  -1  +1
   +1  +1  -1  -1  -1  -1  -1  -1
   -1  -1  +1  -1  -1  -1  -1  +1
   +1  -1  +1  -1  -1  -1  -1  -1
   -1  +1  +1  -1  -1  -1  -1  -1
   +1  +1  +1  -1  -1  -1  -1  +1
   -1  -1  -1  +1  -1  -1  -1  +1
   +1  -1  -1  +1  -1  -1  -1  -1
   -1  +1  -1  +1  -1  -1  -1  -1
   +1  +1  -1  +1  -1  -1  -1  +1
   -1  -1  +1  +1  -1  -1  -1  -1
   +1  -1  +1  +1  -1  -1  -1  +1
   -1  +1  +1  +1  -1  -1  -1  +1
   +1  +1  +1  +1  -1  -1  -1  -1
   -1  -1  -1  -1  +1  -1  -1  +1
   +1  -1  -1  -1  +1  -1  -1  -1
   -1  +1  -1  -1  +1  -1  -1  -1
   +1  +1  -1  -1  +1  -1  -1  +1
   -1  -1  +1  -1  +1  -1  -1  -1
   +1  -1  +1  -1  +1  -1  -1  +1
   -1  +1  +1  -1  +1  -1  -1  +1
   +1  +1  +1  -1  +1  -1  -1  -1
   -1  -1  -1  +1  +1  -1  -1  -1
   +1  -1  -1  +1  +1  -1  -1  +1
   -1  +1  -1  +1  +1  -1  -1  +1
   +1  +1  -1  +1  +1  -1  -1  -1
   -1  -1  +1  +1  +1  -1  -1  +1
   +1  -1  +1  +1  +1  -1  -1  -1
   -1  +1  +1  +1  +1  -1  -1  -1
   +1  +1  +1  +1  +1  -1  -1  +1
   -1  -1  -1  -1  -1  +1  -1  +1
   +1  -1  -1  -1  -1  +1  -1  -1
   -1  +1  -1  -1  -1  +1  -1  -1
   +1  +1  -1  -1  -1  +1  -1  +1
   -1  -1  +1  -1  -1  +1  -1  -1
   +1  -1  +1  -1  -1  +1  -1  +1
   -1  +1  +1  -1  -1  +1  -1  +1
   +1  +1  +1  -1  -1  +1  -1  -1
   -1  -1  -1  +1  -1  +1  -1  -1
   +1  -1  -1  +1  -1  +1  -1  +1
   -1  +1  -1  +1  -1  +1  -1  +1
   +1  +1  -1  +1  -1  +1  -1  -1
   -1  -1  +1  +1  -1  +1  -1  +1
   +1  -1  +1  +1  -1  +1  -1  -1
   -1  +1  +1  +1  -1  +1  -1  -1
   +1  +1  +1  +1  -1  +1  -1  +1
   -1  -1  -1  -1  +1  +1  -1  -1
   +1  -1  -1  -1  +1  +1  -1  +1
   -1  +1  -1  -1  +1  +1  -1  +1
   +1  +1  -1  -1  +1  +1  -1  -1
   -1  -1  +1  -1  +1  +1  -1  +1
   +1  -1  +1  -1  +1  +1  -1  -1
   -1  +1  +1  -1  +1  +1  -1  -1
   +1  +1  +1  -1  +1  +1  -1  +1
   -1  -1  -1  +1  +1  +1  -1  +1
   +1  -1  -1  +1  +1  +1  -1  -1
   -1  +1  -1  +1  +1  +1  -1  -1
   +1  +1  -1  +1  +1  +1  -1  +1
   -1  -1  +1  +1  +1  +1  -1  -1
   +1  -1  +1  +1  +1  +1  -1  +1
   -1  +1  +1  +1  +1  +1  -1  +1
   +1  +1  +1  +1  +1  +1  -1  -1
   -1  -1  -1  -1  -1  -1  +1  +1
   +1  -1  -1  -1  -1  -1  +1  -1
   -1  +1  -1  -1  -1  -1  +1  -1
   +1  +1  -1  -1  -1  -1  +1  +1
   -1  -1  +1  -1  -1  -1  +1  -1
   +1  -1  +1  -1  -1  -1  +1  +1
   -1  +1  +1  -1  -1  -1  +1  +1
