total 5177
drwxr-xr-x   2 heckert  div882      11776 Sep  3 19:13 ./
drwxr-xr-x  13 heckert  div882        512 Aug  8 16:39 ../
-rwxr-xr-x   1 heckert  div882       1205 Jun 16 14:08 ABER17.DAT*
-rwxr-xr-x   1 heckert  div882        810 Jun 16 14:08 ABER35.DAT*
-rwxr-xr-x   1 heckert  div882        792 Jun 16 14:08 ABER43.DAT*
-rwxr-xr-x   1 heckert  div882       1205 Jun 16 14:09 ABERN17.DAT*
-rwxr-xr-x   1 heckert  div882        810 Jun 16 14:09 ABERN35.DAT*
-rwxr-xr-x   1 heckert  div882        792 Jun 16 14:09 ABERN43.DAT*
-rwxr-xr-x   1 heckert  div882       1319 Jun 16 14:08 AC.DAT*
-rwxr-xr-x   1 heckert  div882       6034 Jun 16 14:08 ALVAREZ.DAT*
-rwxr-xr-x   1 heckert  div882       1309 Jun 16 14:08 AMRF.DAT*
-rwxr-xr-x   1 heckert  div882       1721 Jun 16 14:08 ANSCOMBE.DAT*
-rw-r--r--   1 heckert  div882        603 Jun 16 14:09 APRICOTS.DAT
-rwxr-xr-x   1 heckert  div882       3989 Jun 16 14:08 ASCO2.DAT*
-rwxr-xr-x   1 heckert  div882      41588 Jun 16 14:08 ASF11.DAT*
-rwxr-xr-x   1 heckert  div882      41408 Jun 16 14:08 ASF12.DAT*
-rwxr-xr-x   1 heckert  div882      41632 Jun 16 14:08 ASN2O.DAT*
-rwxr-xr-x   1 heckert  div882       3120 Jun 16 14:08 ASQCSAL.DAT*
-rwxr-xr-x   1 heckert  div882       2403 Jun 16 14:09 ATKINSON.DAT*
-rwxr-xr-x   1 heckert  div882       5416 Jun 16 14:08 AUTO79.DAT*
-rwxr-xr-x   1 heckert  div882      12781 Jun 16 14:08 AUTO83.DAT*
-rwxr-xr-x   1 heckert  div882       5952 Jun 16 14:08 AUTO83B.DAT*
-rwxr-xr-x   1 heckert  div882       7480 Jun 16 14:08 BAKER.DAT*
-rw-r--r--   1 heckert  div882       1343 Jun 16 14:09 BARNETT.DAT
-rw-r--r--   1 heckert  div882        152 Jun 16 14:09 BASIS.DAT
-rwxr-xr-x   1 heckert  div882       1676 Jun 16 14:08 BATTADD.DAT*
-rwxr-xr-x   1 heckert  div882       1114 Jun 16 14:09 BATTADD1.DAT*
-rwxr-xr-x   1 heckert  div882       1346 Jun 16 14:08 BATTADD2.DAT*
-rwxr-xr-x   1 heckert  div882       1676 Jun 16 14:08 BATTADD3.DAT*
-rwxr-xr-x   1 heckert  div882       6067 Jun 16 14:09 BENNET11.DAT*
-rwxr-xr-x   1 heckert  div882       5586 Jun 16 14:08 BENNETT.DAT*
-rwxr-xr-x   1 heckert  div882       3426 Jun 16 14:08 BENNETT2.DAT*
-rwxr-xr-x   1 heckert  div882       7682 Jun 16 14:08 BENNETT5.DAT*
-rwxr-xr-x   1 heckert  div882     216518 Jun 16 14:09 BENNETT6.DAT*
-rwxr-xr-x   1 heckert  div882      60537 Jun 16 14:09 BENNETT7.DAT*
-rwxr-xr-x   1 heckert  div882       3070 Jun 16 14:08 BERGER1.DAT*
-rwxr-xr-x   1 heckert  div882       4709 Jun 16 14:09 BINTAILP.DAT*
-rwxr-xr-x   1 heckert  div882       6166 Aug 17 13:59 BIOMED3.DAT*
-rwxr-xr-x   1 heckert  div882        946 Jun 16 14:08 BLOODPRE.DAT*
-rwxr-xr-x   1 heckert  div882       3929 Jun 16 14:09 BOETTING.DAT*
-rw-r--r--   1 heckert  div882       3816 Jun 16 14:09 BOOKS.DAT
-rwxr-xr-x   1 heckert  div882        661 Jun 16 14:08 BOWEN.DAT*
-rwxr-xr-x   1 heckert  div882        812 Jun 16 14:09 BOX120.DAT*
-rwxr-xr-x   1 heckert  div882       1349 Jun 16 14:08 BOXAUTO.DAT*
-rwxr-xr-x   1 heckert  div882       1051 Jun 16 14:08 BOXBIKE2.DAT*
-rwxr-xr-x   1 heckert  div882       1335 Jun 16 14:08 BOXBIKE3.DAT*
-rwxr-xr-x   1 heckert  div882        723 Jun 16 14:08 BOXBISG.DAT*
-rwxr-xr-x   1 heckert  div882       1043 Jun 16 14:08 BOXBLOOD.DAT*
-rwxr-xr-x   1 heckert  div882        499 Jun 16 14:08 BOXBOD.DAT*
-rwxr-xr-x   1 heckert  div882       2705 Jun 16 14:08 BOXCAKE.DAT*
-rwxr-xr-x   1 heckert  div882       1711 Jun 16 14:08 BOXCAKE2.DAT*
-rwxr-xr-x   1 heckert  div882       1271 Jun 16 14:08 BOXCHEM.DAT*
-rwxr-xr-x   1 heckert  div882        710 Jun 16 14:08 BOXCHEM2.DAT*
-rwxr-xr-x   1 heckert  div882        940 Jun 16 14:08 BOXCLEAN.DAT*
-rwxr-xr-x   1 heckert  div882       2557 Sep  2 17:25 BOXCLOT2.DAT*
-rwxr-xr-x   1 heckert  div882       1872 Jun 16 14:08 BOXCLOTH.DAT*
-rwxr-xr-x   1 heckert  div882       2515 Jun 16 14:08 BOXCOX.DAT*
-rwxr-xr-x   1 heckert  div882       2662 Jun 16 14:09 BOXDR175.DAT*
-rwxr-xr-x   1 heckert  div882       1257 Jun 16 14:08 BOXFILT.DAT*
-rwxr-xr-x   1 heckert  div882       1558 Jun 16 14:08 BOXFILT2.DAT*
-rwxr-xr-x   1 heckert  div882        878 Jun 16 14:09 BOXINDUS.DAT*
-rwxr-xr-x   1 heckert  div882        319 Jun 16 14:09 BOXJ32.DAT*
-rwxr-xr-x   1 heckert  div882        825 Jun 16 14:08 BOXJE142.DAT*
-rwxr-xr-x   1 heckert  div882        756 Jun 16 14:08 BOXJENK1.DAT*
-rwxr-xr-x   1 heckert  div882       3011 Jun 16 14:08 BOXJENK2.DAT*
-rwxr-xr-x   1 heckert  div882       1421 Jun 16 14:09 BOXMOLD.DAT*
-rwxr-xr-x   1 heckert  div882       1484 Jun 16 14:08 BOXPENIC.DAT*
-rwxr-xr-x   1 heckert  div882        718 Jun 16 14:08 BOXPILOT.DAT*
-rwxr-xr-x   1 heckert  div882       3165 Jun 16 14:08 BOXPOISO.DAT*
-rwxr-xr-x   1 heckert  div882        924 Jun 16 14:08 BOXRADAR.DAT*
-rwxr-xr-x   1 heckert  div882        587 Jun 16 14:08 BOXRATS.DAT*
-rwxr-xr-x   1 heckert  div882       1496 Jun 16 14:08 BOXREAC2.DAT*
-rwxr-xr-x   1 heckert  div882       1564 Jun 16 14:08 BOXREACT.DAT*
-rwxr-xr-x   1 heckert  div882       1394 Jun 16 14:08 BOXSHOES.DAT*
-rwxr-xr-x   1 heckert  div882       1285 Jun 16 14:08 BOXSOLAR.DAT*
-rwxr-xr-x   1 heckert  div882        881 Jun 16 14:08 BOXSPRAY.DAT*
-rwxr-xr-x   1 heckert  div882       1119 Jun 16 14:08 BOXSPRI2.DAT*
-rwxr-xr-x   1 heckert  div882        975 Jun 16 14:08 BOXSPRI3.DAT*
-rwxr-xr-x   1 heckert  div882       1275 Jun 16 14:08 BOXSPRIN.DAT*
-rwxr-xr-x   1 heckert  div882        878 Jun 16 14:08 BOXTOMAT.DAT*
-rwxr-xr-x   1 heckert  div882        556 Jun 16 14:08 BOXWELD.DAT*
-rwxr-xr-x   1 heckert  div882        736 Jun 16 14:08 BOXYIEL2.DAT*
-rwxr-xr-x   1 heckert  div882        970 Jun 16 14:09 BOXYIEL3.DAT*
-rwxr-xr-x   1 heckert  div882        705 Jun 16 14:08 BOXYIELD.DAT*
-rwxr-xr-x   1 heckert  div882      21130 Jun 16 14:08 BRAIN.DAT*
-rwxr-xr-x   1 heckert  div882       6977 Jun 16 14:08 BULLET.DAT*
-rw-r--r--   1 heckert  div882       2434 Jun 16 14:09 CANCER.DAT
-rwxr-xr-x   1 heckert  div882       1206 Jun 16 14:08 CASTIL10.DAT*
-rwxr-xr-x   1 heckert  div882       1205 Jun 16 14:08 CASTIL11.DAT*
-rwxr-xr-x   1 heckert  div882       1186 Jun 16 14:08 CASTIL12.DAT*
-rwxr-xr-x   1 heckert  div882       1209 Jun 16 14:08 CASTIL13.DAT*
-rwxr-xr-x   1 heckert  div882       1251 Jun 16 14:08 CASTIL14.DAT*
-rwxr-xr-x   1 heckert  div882       1177 Jun 16 14:08 CASTILL1.DAT*
-rwxr-xr-x   1 heckert  div882       1255 Jun 16 14:08 CASTILL2.DAT*
-rwxr-xr-x   1 heckert  div882       1146 Jun 16 14:08 CASTILL3.DAT*
-rwxr-xr-x   1 heckert  div882       1225 Jun 16 14:08 CASTILL4.DAT*
-rwxr-xr-x   1 heckert  div882       1403 Jun 16 14:08 CASTILL5.DAT*
-rwxr-xr-x   1 heckert  div882        893 Jun 16 14:08 CASTILL6.DAT*
-rwxr-xr-x   1 heckert  div882       1050 Jun 16 14:08 CASTILL7.DAT*
-rwxr-xr-x   1 heckert  div882       1044 Jun 16 14:08 CASTILL8.DAT*
-rwxr-xr-x   1 heckert  div882       1095 Jun 16 14:08 CASTILL9.DAT*
-rwxr-xr-x   1 heckert  div882       2260 Jun 16 14:08 CC1.DAT*
-rwxr-xr-x   1 heckert  div882       1713 Jun 16 14:08 CCC.DAT*
-rwxr-xr-x   1 heckert  div882       1225 Jun 16 14:08 CCP.DAT*
-rwxr-xr-x   1 heckert  div882       1252 Jun 16 14:08 CCPN.DAT*
-rwxr-xr-x   1 heckert  div882       1539 Jun 16 14:08 CCU.DAT*
-rwxr-xr-x   1 heckert  div882       2455 Jun 16 14:08 CCXBAR.DAT*
-rwxr-xr-x   1 heckert  div882       1634 Jun 16 14:08 CDSTOCK.DAT*
-rwxr-xr-x   1 heckert  div882       1790 Jun 16 14:08 CHALLENG.DAT*
-rwxr-xr-x   1 heckert  div882       1205 Jun 16 14:08 CHINA.DAT*
-rwxr-xr-x   1 heckert  div882     128619 Jun 16 14:08 CHOI.DAT*
-rwxr-xr-x   1 heckert  div882      32652 Jun 16 14:08 CHOI2.DAT*
-rwxr-xr-x   1 heckert  div882       1164 Jun 16 14:08 CHOLEST1.DAT*
-rwxr-xr-x   1 heckert  div882       3254 Jun 16 14:09 CHOLEST2.DAT*
-rwxr-xr-x   1 heckert  div882       5637 Jun 16 14:08 CHWIRUT1.DAT*
-rwxr-xr-x   1 heckert  div882       1887 Jun 16 14:08 CHWIRUT2.DAT*
-rwxr-xr-x   1 heckert  div882       4086 Jun 16 14:09 CLARK0.DAT*
-rwxr-xr-x   1 heckert  div882       6410 Jun 16 14:09 CLARK1.DAT*
-rwxr-xr-x   1 heckert  div882     340719 Jun 16 14:09 CLARK2.DAT*
-rwxr-xr-x   1 heckert  div882      68763 Jun 16 14:08 CLARK3.DAT*
-rwxr-xr-x   1 heckert  div882       1676 Jun 16 14:08 CLAYTILE.DAT*
-rwxr-xr-x   1 heckert  div882       1743 Jun 16 14:08 CLEAR.DAT*
-rw-r--r--   1 heckert  div882       1712 Jun 16 14:09 COLUCCI3.DAT
-rwxr-xr-x   1 heckert  div882        612 Jun 16 14:08 CONSUMPR.DAT*
-rwxr-xr-x   1 heckert  div882       3913 Jun 16 14:09 CONVFACT.DAT*
-rwxr-xr-x   1 heckert  div882       1651 Jun 16 14:09 CREAM.DAT*
-rwxr-xr-x   1 heckert  div882      12591 Jun 16 14:08 CROARK2.DAT*
-rwxr-xr-x   1 heckert  div882       2836 Jun 16 14:08 CROARK3.DAT*
-rwxr-xr-x   1 heckert  div882       8911 Jun 16 14:08 CROARKIN.DAT*
