total 1102
drwxr-xr-x   2 heckert  div882       4096 Sep  3 17:43 ./
drwxr-xr-x  13 heckert  div882        512 Aug  8 16:39 ../
-rwxr-xr-x   1 heckert  div882       4412 Jun 16 14:10 2KINDEX.TEX*
-rwxr-xr-x   1 heckert  div882       4412 Jun 16 14:10 2KINDEX.TXT*
-rwxr-xr-x   1 heckert  div882       7337 Jun 16 14:10 2TO3.TEX*
-rwxr-xr-x   1 heckert  div882       7337 Jun 16 14:10 2TO3.TXT*
-rwxr-xr-x   1 heckert  div882       6276 Jun 16 14:10 AREACOD2.TEX*
-rwxr-xr-x   1 heckert  div882       6276 Jun 16 14:10 AREACOD2.TXT*
-rwxr-xr-x   1 heckert  div882       6692 Jun 16 14:10 AREACODE.TEX*
-rwxr-xr-x   1 heckert  div882       6692 Jun 16 14:10 AREACODE.TXT*
-rwxr-xr-x   1 heckert  div882        773 Jun 16 14:10 AREAS.TEX*
-rwxr-xr-x   1 heckert  div882        773 Jun 16 14:10 AREAS.TXT*
-rwxr-xr-x   1 heckert  div882       4560 Jun 16 14:10 ASCII.TEX*
-rwxr-xr-x   1 heckert  div882       4560 Jun 16 14:10 ASCII.TXT*
-rwxr-xr-x   1 heckert  div882        931 Jun 16 14:10 ATOMS.TEX*
-rwxr-xr-x   1 heckert  div882        931 Jun 16 14:10 ATOMS.TXT*
-rwxr-xr-x   1 heckert  div882       1090 Jun 16 14:10 BALDAPPL.TEX*
-rwxr-xr-x   1 heckert  div882       1090 Jun 16 14:10 BALDAPPL.TXT*
-rwxr-xr-x   1 heckert  div882       3163 Jun 16 14:10 BALDCRIT.TEX*
-rwxr-xr-x   1 heckert  div882       3163 Jun 16 14:10 BALDCRIT.TXT*
-rwxr-xr-x   1 heckert  div882        959 Jun 16 14:10 BALDFRAM.TEX*
-rwxr-xr-x   1 heckert  div882        959 Jun 16 14:10 BALDFRAM.TXT*
-rwxr-xr-x   1 heckert  div882        886 Jun 16 14:10 BALDREFE.TEX*
-rwxr-xr-x   1 heckert  div882        886 Jun 16 14:10 BALDREFE.TXT*
-rwxr-xr-x   1 heckert  div882       3968 Jun 16 14:10 BALDRIGE.TEX*
-rwxr-xr-x   1 heckert  div882       3968 Jun 16 14:10 BALDRIGE.TXT*
-rwxr-xr-x   1 heckert  div882       2587 Jun 16 14:10 BARKEREX.TEX*
-rwxr-xr-x   1 heckert  div882       2587 Jun 16 14:10 BARKEREX.TXT*
-rwxr-xr-x   1 heckert  div882       4709 Jun 16 14:10 BINTAILP.TEX*
-rwxr-xr-x   1 heckert  div882       4709 Jun 16 14:10 BINTAILP.TXT*
-rwxr-xr-x   1 heckert  div882        739 Jun 16 14:10 BOXCOX.TEX*
-rwxr-xr-x   1 heckert  div882        739 Jun 16 14:10 BOXCOX.TXT*
-rwxr-xr-x   1 heckert  div882       7932 Jun 16 14:10 BOXEXAMP.TEX*
-rwxr-xr-x   1 heckert  div882       7932 Jun 16 14:10 BOXEXAMP.TXT*
-rwxr-xr-x   1 heckert  div882       7817 Jun 16 14:10 BOXHHEX.TEX*
-rwxr-xr-x   1 heckert  div882       7817 Jun 16 14:10 BOXHHEX.TXT*
-rwxr-xr-x   1 heckert  div882       1513 Jun 16 14:10 BOXINDEX.TEX*
-rwxr-xr-x   1 heckert  div882       1513 Jun 16 14:10 BOXINDEX.TXT*
-rwxr-xr-x   1 heckert  div882       8313 Jun 16 14:10 CALENDAR.TEX*
-rwxr-xr-x   1 heckert  div882       8313 Jun 16 14:10 CALENDAR.TXT*
