----------  *AREA CODES*  ----------

UNITED STATES AREA CODES (SORTED BY STATE)
(50 STATES AND D.C.)   YEAR = 1987

ALABAMA             205

ALASKA              907

ARIZONA             602

ARKANSAS            501

CALIFORNIA          213 408 415 619 714 805 818 916
CALIFORNIA          213--LOS ANGELES, SAN JOSE
CALIFORNIA          408--SAN JOSE
CALIFORNIA          415--SAN FRANCISCO
CALIFORNIA          619--SAN DIEGO
CALIFORNIA          714--ANAHEIM, HUNTINGTON BEACH, RIVERSIDE,
CALIFORNIA               SANTA ANA
CALIFORNIA          805--BAKERSFIELD
CALIFORNIA          818--BURBANK, VAN NUYS, SAN FERNANDO
CALIFORNIA          916--SACRAMENTO

COLORADO            303

CONNECTICUT         203

DELAWARE            302

DIST. OF COLUMBIA   202

FLORIDA             305 813 904
FLORIDA             305--FT. LAUDERDALE, HIALEAH, HOLLYWOOD,
FLORIDA                  KEY WEST, MIAMI, ORLANDO
FLORIDA             813--ST. PETERESBURG, TAMPA
FLORIDA             904--JACKSONVILLE, TALLAHASSEE

GEORGIA             404 912
GEORGIA             404--ATLANTA, COLUMBUS, ROME
GEORGIA             912--MACON, SAVANNAH, WAYCROSS

HAWAII              808

IDAHO               208

ILLINOIS            217 309 312 618 815
ILLINOIS            217--CASEY, DECATUR, SPRINGFIELD
ILLINOIS            309--PEORIA
ILLINOIS            312--CHICAGO, AURORA,  ELGIN, HIGHLAND PARK,
ILLINOIS                 LAGRANGE
ILLINOIS            618--ALTON, CAIRO
ILLINOIS            815--LA SALLE, ROCKFORD

INDIANA             219 317 812
INDIANA             219--FORT WAYNE, GARY, HAMMOND, MICHIGAN CITY,
INDIANA                  SOUTH BEND
INDIANA             317--INDIANAPOLIS, KOKOMO
INDIANA             812--EVANSVILLE

IOWA                319 515 712
IOWA                319--CEDAR RAPIDS, DAVENPORT, DUBUQUE
IOWA                515--DES MOINES, MASON CITY
IOWA                712--COUNCIL BLUFFS, SIOUX CITY

KANSAS              316 913
KANSAS              316--DODGE CITY, WICHITA
KANSAS              913--KANSAS CITY, OTTAWA, TOPEKA

KENTUCKY            502 606 812
KENTUCKY            502--FRANKFORD, LOUISVILLE, SHELBYVILLE
KENTUCKY            606--ASHLAND, LEXINGONT-FAYETTE, WINCHESTER
KENTUCKY            812--DADE PARK

LOUISIANA           318 504
LOUISIANA           318--LAKE CHARLES, SHREVEPORT
LOUISIANA           504--BATON ROUGE, NEW ORLEANS

MAINE               207

MARYLAND            301

MASSACHUSETTS       413 617
MASSACHUSETTS       413--SPRINGFIELD
MASSACHUSETTS       617--BOSTON, FRAMINGTON, NEW BEDFORD, PLYMOUTH,
MASSACHUSETTS            WORCESTER

MICHIGAN            313 517 616 906
MICHIGAN            313--ANN ARBOR, DETROIT, FLINT, LIVONIA, MONROE,
MICHIGAN                 STERLING HEIGHTS, WARREN
MICHIGAN            517--ADRIAN, JACKSON, LANSING, SAGINAW
