total 735
drwxr-xr-x   2 heckert  div882       6656 Sep  3 19:14 ./
drwxr-xr-x  13 heckert  div882        512 Aug  8 16:39 ../
-rw-r--r--   1 heckert  div882       1291 Sep  2 11:03 2TO30M21.DP
-rw-r--r--   1 heckert  div882       1018 Sep  2 11:03 2TO7M4.DP
-rw-r--r--   1 heckert  div882        260 Sep  2 11:03 3D.DP
-rw-r--r--   1 heckert  div882         77 Sep  2 11:03 3D0.DP
-rw-r--r--   1 heckert  div882        235 Sep  2 11:03 3D2.DP
-rw-r--r--   1 heckert  div882        321 Sep  2 11:03 3DNOPLOT.DP
-rw-r--r--   1 heckert  div882        786 Sep  2 11:03 4PLOT.DP
-rw-r--r--   1 heckert  div882        378 Sep  2 11:03 ABER19.DP
-rw-r--r--   1 heckert  div882        185 Sep  2 11:03 ANSCOMB2.DP
-rw-r--r--   1 heckert  div882       1082 Sep  2 11:03 ANSCOMBE.DP
-rw-r--r--   1 heckert  div882       1274 Sep  2 11:03 ASQCSAL.DP
-rw-r--r--   1 heckert  div882       2569 Sep  2 11:03 AUTOEXEC.DP
-rw-r--r--   1 heckert  div882        149 Sep  2 11:03 B.DP
-rw-r--r--   1 heckert  div882       1090 Sep  2 11:03 BALLSTIC.DP
-rw-r--r--   1 heckert  div882        585 Sep  2 11:03 BARPLOMM.DP
-rw-r--r--   1 heckert  div882        587 Sep  2 11:03 BARPLOT6.DP
-rw-r--r--   1 heckert  div882       1699 Sep  2 11:03 BATTADD2.DP
-rw-r--r--   1 heckert  div882       1142 Sep  2 11:03 BATTADD3.DP
-rw-r--r--   1 heckert  div882        444 Sep  2 11:03 BCLINEPL.DP
-rw-r--r--   1 heckert  div882       2764 Sep  2 11:03 BEAM.DP
-rw-r--r--   1 heckert  div882       1044 Sep  2 11:03 BENNETT.DP
-rw-r--r--   1 heckert  div882        793 Sep  2 11:03 BENNETT1.DP
-rw-r--r--   1 heckert  div882        960 Sep  2 11:03 BENNETT3.DP
-rw-r--r--   1 heckert  div882        779 Sep  2 11:03 BENNETT6.DP
-rw-r--r--   1 heckert  div882        590 Sep  2 11:03 BENNETT7.DP
-rw-r--r--   1 heckert  div882        847 Sep  2 11:03 BENNETT8.DP
-rw-r--r--   1 heckert  div882       1036 Sep  2 11:03 BENNETT9.DP
-rw-r--r--   1 heckert  div882       2504 Sep  2 11:03 BERGER1.DP
-rw-r--r--   1 heckert  div882        376 Sep  2 11:03 BIHIST.DP
-rw-r--r--   1 heckert  div882       1607 Sep  2 11:03 BIPLOT.DP
-rw-r--r--   1 heckert  div882        366 Sep  2 11:03 BIQUAD.DP
-rw-r--r--   1 heckert  div882        855 Sep  2 11:03 BLACKBOD.DP
-rw-r--r--   1 heckert  div882        669 Sep  2 11:03 BLOCPLOT.DP
-rw-r--r--   1 heckert  div882         77 Sep  2 11:03 BOETTIN1.DP
-rw-r--r--   1 heckert  div882        259 Sep  2 11:03 BOETTING.DP
-rw-r--r--   1 heckert  div882        768 Sep  2 11:03 BOOTBER2.DP
-rw-r--r--   1 heckert  div882        522 Sep  2 11:03 BOOTBERG.DP
