total 209
drwxr-xr-x   2 heckert  div882       2048 Sep  3 17:44 ./
drwxr-xr-x  13 heckert  div882        512 Aug  8 16:39 ../
-rwxr-xr-x   1 heckert  div882       4444 Jun 16 14:09 3DPLOT.DP*
-rwxr-xr-x   1 heckert  div882       1086 Jun 16 14:09 BARTLETT.DP*
-rwxr-xr-x   1 heckert  div882       5911 Jun 16 14:09 CALENDAR.DP*
-rwxr-xr-x   1 heckert  div882       1314 Jun 16 14:09 CASCADEP.DP*
-rw-r--r--   1 heckert  div882       2282 Jun 16 14:09 COMP2EXP.DP
-rwxr-xr-x   1 heckert  div882        878 Jun 16 14:09 CONFLIMD.DP*
-rwxr-xr-x   1 heckert  div882        621 Jun 16 14:09 CONFLIMM.DP*
-rwxr-xr-x   1 heckert  div882        647 Jun 16 14:09 CONFLIMS.DP*
-rwxr-xr-x   1 heckert  div882       1924 Jun 16 14:09 CONNDOTS.DP*
-rwxr-xr-x   1 heckert  div882       1687 Jun 16 14:09 DEXBOXCO.DP*
-rwxr-xr-x   1 heckert  div882       5636 Jun 16 14:09 DEXCONT.DP*
-rwxr-xr-x   1 heckert  div882       5984 Jun 16 14:09 DEXCONT2.DP*
-rwxr-xr-x   1 heckert  div882       5859 Jun 16 14:09 DEXCONTQ.DP*
-rwxr-xr-x   1 heckert  div882       6324 Jun 16 14:09 DEXCUBE.DP*
-rwxr-xr-x   1 heckert  div882        895 Jun 16 14:09 DEXFACT2.DP*
-rwxr-xr-x   1 heckert  div882       1250 Jun 16 14:09 DEXFACT3.DP*
-rwxr-xr-x   1 heckert  div882       1310 Jun 16 14:09 DEXPARET.DP*
-rwxr-xr-x   1 heckert  div882       1431 Jun 16 14:09 DEXSCAT1.DP*
-rwxr-xr-x   1 heckert  div882       1479 Jun 16 14:09 DEXSCAT2.DP*
-rwxr-xr-x   1 heckert  div882       5314 Jun 16 14:09 DEXSQUAR.DP*
-rwxr-xr-x   1 heckert  div882       3868 Jun 16 14:09 DEXSSCOR.DP*
-rwxr-xr-x   1 heckert  div882       2306 Jun 16 14:09 DEXSTAT1.DP*
-rw-r--r--   1 heckert  div882       3307 Sep  1 16:32 DEXSTAT2.DP
-rwxr-xr-x   1 heckert  div882       3089 Jun 16 14:09 DEXSTAT3.DP*
-rwxr-xr-x   1 heckert  div882       3588 Jun 16 14:09 DEXSTAT4.DP*
-rw-r--r--   1 heckert  div882       1782 Jun 16 14:09 EDCOMM.TEX
-rwxr-xr-x   1 heckert  div882       2918 Jun 16 14:09 FTESTLOC.DP*
-rwxr-xr-x   1 heckert  div882       3151 Jun 16 14:09 GRUBB.DP*
-rwxr-xr-x   1 heckert  div882        895 Jun 16 14:09 HOTELL.DP*
-rwxr-xr-x   1 heckert  div882       1298 Jun 16 14:09 HOTELL2.DP*
-rwxr-xr-x   1 heckert  div882       1966 Jun 16 14:09 IDA.DP*
-rwxr-xr-x   1 heckert  div882        782 Jun 16 14:09 IDA2.DP*
-rwxr-xr-x   1 heckert  div882        823 Jun 16 14:09 IDA3.DP*
-rw-rw-r--   1 heckert  div882       1104 Sep  3 17:44 INDEX.DAT
-rw-rw-r--   1 heckert  div882          0 Sep  3 17:44 INDEX2.DAT
-rwxr-xr-x   1 heckert  div882        232 Jun 16 14:09 INVMAT.DP*
-rwxr-xr-x   1 heckert  div882       5935 Aug  6 16:26 ISHIKAW2.DP*
-rwxr-xr-x   1 heckert  div882       6060 Jun 16 14:09 ISHIKAWA.DP*
-rwxr-xr-x   1 heckert  div882        321 Jun 16 14:09 JUNK.DP*
